Attrition,EmployeeNumber,Age,BusinessTravel,Department,DistanceFromHome,EducationField,EnvironmentSatisfaction,Gender,JobRole,JobSatisfaction,MaritalStatus,PercentSalaryHike,PerformanceRating,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,MonthlyIncome
2,1970,33,3,1,7,3,4,1,7,3,2,20,4,2,9,7,2,5968
2,1971,43,2,1,11,3,1,1,7,3,3,17,3,1,10,9,0,7510
2,1972,38,3,2,1,2,4,1,4,2,3,11,3,2,6,2,1,2991
2,1973,55,2,2,26,5,3,1,9,2,3,18,3,0,10,9,1,19636
2,1974,31,2,1,2,4,4,2,2,4,2,11,3,4,1,0,0,1129
2,1975,39,2,3,15,6,2,1,5,1,1,12,3,3,20,8,11,13341
2,1976,42,1,1,23,3,4,1,3,3,1,12,3,2,20,9,3,4332
2,1979,31,1,1,10,4,3,2,8,3,3,20,4,2,11,7,4,11031
2,1980,54,2,1,10,4,3,2,6,1,1,19,3,3,5,2,1,4440
2,1981,24,2,1,1,3,2,1,7,3,1,12,3,2,4,3,1,4617
2,1982,23,2,1,12,2,4,1,2,4,1,13,3,6,5,2,1,2647
2,1985,40,3,1,11,1,4,2,2,3,3,11,3,2,10,9,9,6323
2,1986,40,2,3,2,6,2,2,5,2,3,14,3,4,11,8,5,5677
2,1987,25,2,2,2,5,3,2,4,2,3,14,3,3,2,0,1,2187
2,1989,30,2,1,1,4,4,1,2,2,3,13,3,6,12,8,1,3748
2,1992,25,2,1,2,2,4,1,2,3,2,19,3,2,2,2,0,3977
2,1993,47,2,1,25,4,1,1,7,3,1,23,4,3,17,14,12,8633
2,1994,33,1,1,1,4,2,1,2,3,2,12,3,2,1,1,0,2008
2,1995,38,2,3,1,3,4,1,5,2,3,15,3,3,15,13,5,4440
2,1996,31,2,3,2,3,1,1,1,3,3,19,3,1,2,2,1,3067
2,1997,38,3,1,6,3,1,1,6,3,3,11,3,1,8,3,7,5321
2,1998,42,2,1,18,3,4,1,3,1,2,17,3,3,4,3,1,5410
2,1999,41,2,1,1,3,4,1,3,4,3,22,4,3,5,3,1,2782
2,2000,47,1,1,1,4,3,2,8,2,3,18,3,3,13,8,5,11957
2,2003,35,2,1,11,4,4,1,2,3,3,11,3,3,2,2,2,2660
2,2007,22,2,1,1,3,4,1,3,3,1,12,3,2,3,2,1,3375
2,2008,35,2,1,9,4,2,1,3,3,1,19,3,5,10,7,0,5098
2,2009,33,2,1,15,4,2,2,7,4,3,13,3,6,9,7,8,4878
2,2010,32,2,1,29,3,3,2,2,2,1,13,3,3,6,2,4,2837
2,2012,40,2,1,1,3,1,1,2,4,3,19,3,3,1,0,0,2406
2,2013,32,2,3,1,4,2,1,1,2,3,14,3,2,2,2,2,2269
2,2014,39,2,1,24,3,1,1,3,4,1,13,3,2,7,7,1,4108
2,2015,38,2,1,10,4,2,2,8,3,3,12,3,3,18,16,1,13206
2,2016,32,2,3,1,6,3,2,5,4,3,19,3,3,14,10,5,10422
2,2017,37,2,1,10,3,3,2,8,4,3,25,4,2,16,11,6,13744
2,2018,25,2,3,8,2,1,2,5,3,2,22,4,3,5,3,0,4907
2,2019,52,1,3,29,3,1,1,1,4,2,15,3,3,9,8,0,3482
2,2020,44,2,1,1,4,2,1,3,4,1,12,3,2,4,3,1,2436
2,2021,21,2,3,5,4,3,1,1,1,1,11,3,6,2,2,1,2380
2,2022,39,1,1,9,3,4,1,9,4,1,13,3,3,6,0,1,19431
1,2023,23,3,3,9,6,4,1,1,1,3,19,3,3,1,0,1,1790
2,2024,36,2,3,3,4,1,2,5,4,3,19,3,2,9,7,3,7644
2,2025,36,3,1,4,3,4,2,6,2,2,13,3,3,4,2,0,5131
2,2026,56,1,1,1,3,3,1,7,3,2,21,4,2,13,12,1,6306
1,2027,29,2,1,1,4,1,1,3,4,3,14,3,3,2,2,2,4787
2,2031,42,2,1,2,3,1,1,9,3,3,11,3,2,22,6,4,18880
1,2032,56,2,1,7,1,4,1,2,3,3,11,3,4,10,9,9,2339
2,2034,41,2,1,28,3,1,2,6,2,3,23,4,3,20,7,0,13570
2,2035,34,2,3,28,6,4,2,5,3,3,21,4,2,8,7,1,6712
2,2036,36,1,3,15,6,4,1,5,4,2,24,4,4,15,12,11,5406
2,2037,41,2,3,3,3,3,1,5,2,2,11,3,5,5,4,0,8938
2,2038,32,2,1,2,1,4,1,3,1,1,14,3,4,4,2,1,2439
2,2040,35,2,2,26,3,3,2,4,4,1,16,3,2,9,0,1,8837
2,2041,38,2,3,10,3,1,2,5,4,3,11,3,1,10,7,1,5343
1,2044,50,3,3,1,3,2,1,5,3,2,12,3,3,6,3,0,6728
2,2045,36,2,3,11,6,2,2,5,4,3,13,3,2,6,3,0,6652
2,2046,45,2,3,20,3,4,2,5,3,1,15,3,3,5,3,0,4850
2,2048,40,2,1,2,3,3,1,3,3,1,14,3,2,2,2,2,2809
2,2049,35,3,1,18,3,3,1,7,3,3,14,3,2,10,2,0,5689
2,2051,40,2,1,2,4,3,2,3,3,3,14,3,2,5,3,0,2001
2,2052,35,2,1,1,3,3,2,3,4,3,12,3,5,4,3,1,2977
2,2053,29,2,1,13,2,4,1,2,2,3,13,3,2,4,3,0,4025
2,2054,29,2,1,28,4,4,2,3,1,1,14,3,3,5,4,0,3785
1,2055,50,2,3,28,6,4,1,5,1,2,13,3,3,3,2,2,10854
2,2056,39,2,3,24,6,2,2,5,4,3,11,3,2,20,9,9,12031
2,2057,31,1,1,5,4,2,1,6,1,1,19,3,2,9,4,1,9936
2,2060,26,2,3,5,2,4,2,1,3,1,18,3,2,4,2,0,2966
2,2061,36,3,1,23,4,3,1,2,4,3,17,3,3,5,2,0,2571
2,2062,39,2,1,6,4,4,1,7,1,3,15,3,5,7,7,1,9991
2,2064,27,2,1,4,3,2,1,6,2,3,20,4,0,6,2,0,6142
2,2065,49,3,3,2,4,4,1,5,2,3,14,3,3,9,6,0,5390
2,2068,34,2,1,8,4,2,1,2,3,3,12,3,3,4,3,1,4404
